table with row headers in column A and column headers in rows 3 through 4. (leading dots indicate sub-parts),,,,,,,,,,,,,
"Table 3. Intercensal Estimates of the Resident Population by Sex, Race, and Hispanic Origin for Alaska: April 1, 2000 to July 1, 2010",,,,,,,,,,,,,
"Sex, Race, and Hispanic Origin","April 1, 20001",Intercensal Estimates (as of July 1),,,,,,,,,,"April 1, 20102","July 1, 20103"
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,,
BOTH SEXES,"626,933","627,963","633,714","642,337","648,414","659,286","666,946","675,302","680,300","687,455","698,895","710,231","713,985"
.One Race,"597,203","597,777","602,220","609,330","613,886","622,671","628,504","634,641","637,825","643,020","652,034","661,126","664,355"
..White,"446,431","446,506","448,602","452,784","454,912","460,845","464,201","468,452","469,996","472,582","477,369","483,873","485,944"
..Black,"22,909","22,843","23,269","23,838","23,633","23,841","23,577","23,544","23,785","23,955","23,979","24,441","24,582"
..AIAN,"98,743","98,931","99,332","99,969","100,717","101,835","102,888","103,603","103,803","104,406","105,769","106,268","106,911"
..Asian,"25,695","26,007","27,198","28,482","29,929","31,077","32,350","33,258","34,072","35,488","37,726","38,882","39,225"
..NHPI,"3,425","3,490","3,819","4,257","4,695","5,073","5,488","5,784","6,169","6,589","7,191","7,662","7,693"
.Two or More Races,"29,730","30,186","31,494","33,007","34,528","36,615","38,442","40,661","42,475","44,435","46,861","49,105","49,630"
.NOT HISPANIC,"601,081","602,000","605,725","612,394","616,997","626,407","632,524","639,797","644,071","650,199","660,663","670,982","674,115"
..One Race,"572,951","573,440","576,086","581,468","584,828","592,415","597,073","602,453","605,237","609,689","618,023","626,318","629,198"
...White,"426,367","426,371","427,257","430,259","431,601","436,721","439,277","443,017","444,259","446,429","450,661","456,394","458,206"
...Black,"21,295","21,214","21,525","22,014","21,786","21,895","21,579","21,508","21,667","21,775","21,723","22,157","22,270"
...AIAN,"96,891","97,082","97,176","97,482","97,992","98,883","99,703","100,292","100,427","100,932","102,248","102,747","103,350"
...Asian,"25,156","25,466","26,542","27,740","29,066","30,183","31,402","32,249","33,103","34,381","36,610","37,747","38,079"
...NHPI,"3,242","3,307","3,586","3,973","4,383","4,733","5,112","5,387","5,781","6,172","6,781","7,273","7,293"
..Two or More Races,"28,130","28,560","29,639","30,926","32,169","33,992","35,451","37,344","38,834","40,510","42,640","44,664","44,917"
.HISPANIC,"25,852","25,963","27,989","29,943","31,417","32,879","34,422","35,505","36,229","37,256","38,232","39,249","39,870"
..One Race,"24,252","24,337","26,134","27,862","29,058","30,256","31,431","32,188","32,588","33,331","34,011","34,808","35,157"
...White,"20,064","20,135","21,345","22,525","23,311","24,124","24,924","25,435","25,737","26,153","26,708","27,479","27,738"
...Black,"1,614","1,629","1,744","1,824","1,847","1,946","1,998","2,036","2,118","2,180","2,256","2,284","2,312"
...AIAN,"1,852","1,849","2,156","2,487","2,725","2,952","3,185","3,311","3,376","3,474","3,521","3,521","3,561"
...Asian,539,541,656,742,863,894,948,"1,009",969,"1,107","1,116","1,135","1,146"
...NHPI,183,183,233,284,312,340,376,397,388,417,410,389,400
..Two or More Races,"1,600","1,626","1,855","2,081","2,359","2,623","2,991","3,317","3,641","3,925","4,221","4,441","4,713"
MALE,"324,112","324,750","328,135","332,704","335,380","341,479","346,026","350,181","353,162","358,043","361,893","369,628","371,632"
.One Race,"309,136","309,552","312,229","316,081","317,954","323,134","326,665","329,798","331,851","335,670","338,344","344,949","346,661"
..White,"233,718","233,889","235,348","237,761","238,487","241,969","244,110","246,372","247,577","249,773","250,757","255,585","256,704"
..Black,"12,053","12,030","12,381","12,681","12,462","12,701","12,717","12,639","12,898","13,171","12,897","13,469","13,555"
..AIAN,"49,583","49,679","49,876","50,234","50,660","51,307","51,959","52,313","52,365","52,805","53,449","53,728","54,055"
..Asian,"12,038","12,179","12,696","13,261","13,968","14,523","15,108","15,530","15,858","16,548","17,645","18,257","18,413"
..NHPI,"1,744","1,775","1,928","2,144","2,377","2,634","2,771","2,944","3,153","3,373","3,596","3,910","3,934"
.Two or More Races,"14,976","15,198","15,906","16,623","17,426","18,345","19,361","20,383","21,311","22,373","23,549","24,679","24,971"
.NOT HISPANIC,"310,844","311,430","313,693","317,219","319,190","324,537","328,204","331,778","334,501","338,749","342,422","349,500","351,163"
..One Race,"296,642","297,020","298,675","301,621","302,905","307,485","310,377","313,086","315,020","318,401","321,021","327,103","328,630"
...White,"223,284","223,420","224,173","225,976","226,338","229,427","231,183","233,184","234,304","236,237","237,151","241,529","242,518"
...Black,"11,269","11,243","11,532","11,798","11,574","11,747","11,696","11,606","11,828","12,076","11,817","12,346","12,412"
...AIAN,"48,664","48,762","48,795","48,976","49,259","49,789","50,314","50,558","50,605","50,942","51,589","51,865","52,169"
...Asian,"11,768","11,907","12,363","12,864","13,511","14,065","14,608","15,000","15,322","15,964","17,053","17,633","17,785"
...NHPI,"1,657","1,688","1,812","2,007","2,223","2,457","2,576","2,738","2,961","3,182","3,411","3,730","3,746"
..Two or More Races,"14,202","14,410","15,018","15,598","16,285","17,052","17,827","18,692","19,481","20,348","21,401","22,397","22,533"
.HISPANIC,"13,268","13,320","14,442","15,485","16,190","16,942","17,822","18,403","18,661","19,294","19,471","20,128","20,469"
..One Race,"12,494","12,532","13,554","14,460","15,049","15,649","16,288","16,712","16,831","17,269","17,323","17,846","18,031"
...White,"10,434","10,469","11,175","11,785","12,149","12,542","12,927","13,188","13,273","13,536","13,606","14,056","14,186"
...Black,784,787,849,883,888,954,"1,021","1,033","1,070","1,095","1,080","1,123","1,143"
...AIAN,919,917,"1,081","1,258","1,401","1,518","1,645","1,755","1,760","1,863","1,860","1,863","1,886"
...Asian,270,272,333,397,457,458,500,530,536,584,592,624,628
...NHPI,87,87,116,137,154,177,195,206,192,191,185,180,188
..Two or More Races,774,788,888,"1,025","1,141","1,293","1,534","1,691","1,830","2,025","2,148","2,282","2,438"
FEMALE,"302,821","303,213","305,579","309,633","313,034","317,807","320,920","325,121","327,138","329,412","337,002","340,603","342,353"
.One Race,"288,067","288,225","289,991","293,249","295,932","299,537","301,839","304,843","305,974","307,350","313,690","316,177","317,694"
..White,"212,713","212,617","213,254","215,023","216,425","218,876","220,091","222,080","222,419","222,809","226,612","228,288","229,240"
..Black,"10,856","10,813","10,888","11,157","11,171","11,140","10,860","10,905","10,887","10,784","11,082","10,972","11,027"
..AIAN,"49,160","49,252","49,456","49,735","50,057","50,528","50,929","51,290","51,438","51,601","52,320","52,540","52,856"
..Asian,"13,657","13,828","14,502","15,221","15,961","16,554","17,242","17,728","18,214","18,940","20,081","20,625","20,812"
..NHPI,"1,681","1,715","1,891","2,113","2,318","2,439","2,717","2,840","3,016","3,216","3,595","3,752","3,759"
.Two or More Races,"14,754","14,988","15,588","16,384","17,102","18,270","19,081","20,278","21,164","22,062","23,312","24,426","24,659"
.NOT HISPANIC,"290,237","290,570","292,032","295,175","297,807","301,870","304,320","308,019","309,570","311,450","318,241","321,482","322,952"
..One Race,"276,309","276,420","277,411","279,847","281,923","284,930","286,696","289,367","290,217","291,288","297,002","299,215","300,568"
...White,"203,083","202,951","203,084","204,283","205,263","207,294","208,094","209,833","209,955","210,192","213,510","214,865","215,688"
...Black,"10,026","9,971","9,993","10,216","10,212","10,148","9,883","9,902","9,839","9,699","9,906","9,811","9,858"
...AIAN,"48,227","48,320","48,381","48,506","48,733","49,094","49,389","49,734","49,822","49,990","50,659","50,882","51,181"
...Asian,"13,388","13,559","14,179","14,876","15,555","16,118","16,794","17,249","17,781","18,417","19,557","20,114","20,294"
...NHPI,"1,585","1,619","1,774","1,966","2,160","2,276","2,536","2,649","2,820","2,990","3,370","3,543","3,547"
..Two or More Races,"13,928","14,150","14,621","15,328","15,884","16,940","17,624","18,652","19,353","20,162","21,239","22,267","22,384"
.HISPANIC,"12,584","12,643","13,547","14,458","15,227","15,937","16,600","17,102","17,568","17,962","18,761","19,121","19,401"
..One Race,"11,758","11,805","12,580","13,402","14,009","14,607","15,143","15,476","15,757","16,062","16,688","16,962","17,126"
...White,"9,630","9,666","10,170","10,740","11,162","11,582","11,997","12,247","12,464","12,617","13,102","13,423","13,552"
...Black,830,842,895,941,959,992,977,"1,003","1,048","1,085","1,176","1,161","1,169"
...AIAN,933,932,"1,075","1,229","1,324","1,434","1,540","1,556","1,616","1,611","1,661","1,658","1,675"
...Asian,269,269,323,345,406,436,448,479,433,523,524,511,518
...NHPI,96,96,117,147,158,163,181,191,196,226,225,209,212
..Two or More Races,826,838,967,"1,056","1,218","1,330","1,457","1,626","1,811","1,900","2,073","2,159","2,275"
"1 The April 1, 2000 Population Estimates base reflects changes to the Census 2000 population from the Count Question Resolution program, legal boundary updates, and other geographic program revisions.  The original race data from 
Census 2000 are modified to reclassify the Some Other Race category.  For more information see http://www.census.gov/popest/research/modified.html.",,,,,,,,,,,,,
"2 The data source for April 1, 2010 is the 2010 Census count.  The original race data from the 2010 Census are modified to reclassify the Some Other Race category.  For more information see 
http://www.census.gov/popest/methodology/2000-2010_Intercensal_Estimates_Methodology.pdf.",,,,,,,,,,,,,
"3 The values for July 1, 2010 were produced by applying estimates of change in the population between April 1 and July 1 of 2010 to the 2010 Census counts.  Further details on this methodology are available
 at http://www.census.gov/popest/methodology/2000-2010_Intercensal_Estimates_Methodology.pdf.",,,,,,,,,,,,,
"Note: Hispanic origin is considered an ethnicity, not a race.  Hispanics may be of any race.  Abbreviations: Black = Black or African American; AIAN = American Indian and Alaska Native; 
NHPI = Native Hawaiian and Other Pacific Islander.",,,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,,
"Table 3. Intercensal Estimates of the Resident Population by Sex, Race, and Hispanic Origin for Alaska: April 1, 2000 to July 1, 2010 (ST-EST2010-03-02)",,,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,,
Release Date: October 2012,,,,,,,,,,,,,
