State,Year,Total Population
Alabama,1970,3431908
Alaska,1970,304738
Arizona,1970,1790701
Arkansas,1970,1915073
California,1970,19913149
Colorado,1970,2212911
Connecticut,1970,3017146
Delaware,1970,548338
District of Columbia,1970,750466
Florida,1970,6812095
Georgia,1970,4586499
Hawaii,1970,773348
Idaho,1970,712793
Illinois,1970,11053412
Indiana,1970,5168565
Iowa,1970,2800376
Kansas,1970,2225531
Kentucky,1970,3211144
Louisiana,1970,3636934
Maine,1970,988759
Maryland,1970,3923887
Massachusetts,1970,5650622
Michigan,1970,8849410
Minnesota,1970,3783182
Mississippi,1970,2210044
Missouri,1970,4643228
Montana,1970,691703
Nebraska,1970,1473479
Nevada,1970,493293
New Hampshire,1970,736443
New Jersey,1970,7149059
New Mexico,1970,1019669
New York,1970,18142958
North Carolina,1970,5080723
North Dakota,1970,614156
Ohio,1970,10599517
Oklahoma,1970,2547483
Oregon,1970,2085516
Pennsylvania,1970,11731972
Rhode Island,1970,945254
South Carolina,1970,2592832
South Dakota,1970,660869
Tennessee,1970,3915711
Texas,1970,11191123
Utah,1970,1062120
Vermont,1970,442641
Virginia,1970,4646006
Washington,1970,3393996
West Virginia,1970,1735113
Wisconsin,1970,4391235
Wyoming,1970,331850
Alabama,1971,3473748
Alaska,1971,315779
Arizona,1971,1886516
Arkansas,1971,1953491
California,1971,20205245
Colorado,1971,2287432
Connecticut,1971,3039159
Delaware,1971,561853
District of Columbia,1971,745479
Florida,1971,7104364
Georgia,1971,4683457
Hawaii,1971,798169
Idaho,1971,733158
Illinois,1971,11126201
Indiana,1971,5210732
Iowa,1971,2820085
Kansas,1971,2222503
Kentucky,1971,3272621
Louisiana,1971,3689033
Maine,1971,1005922
Maryland,1971,4001630
Massachusetts,1971,5687775
Michigan,1971,8918554
Minnesota,1971,3817836
Mississippi,1971,2248403
Missouri,1971,4678026
Montana,1971,704808
Nebraska,1971,1488108
Nevada,1971,518177
New Hampshire,1971,755721
New Jersey,1971,7235276
New Mexico,1971,1048316
New York,1971,18234901
North Carolina,1971,5172733
North Dakota,1971,621081
Ohio,1971,10658344
Oklahoma,1971,2593635
Oregon,1971,2131261
Pennsylvania,1971,11794769
Rhode Island,1971,956243
South Carolina,1971,2649093
South Dakota,1971,664686
Tennessee,1971,3982179
Texas,1971,11437117
Utah,1971,1095009
Vermont,1971,450198
Virginia,1971,4725896
Washington,1971,3419558
West Virginia,1971,1755530
Wisconsin,1971,4422946
Wyoming,1971,337827
Alabama,1972,3515508
Alaska,1972,325835
Arizona,1972,1998490
Arkansas,1972,1998889
California,1972,20436654
Colorado,1972,2387803
Connecticut,1972,3045919
Delaware,1972,570295
District of Columbia,1972,738468
Florida,1972,7456596
Georgia,1972,4779185
Hawaii,1972,824286
Idaho,1972,757293
Illinois,1972,11174694
Indiana,1972,5255361
Iowa,1972,2827321
Kansas,1972,2230752
Kentucky,1972,3309410
Louisiana,1972,3739540
Maine,1972,1024689
Maryland,1972,4059090
Massachusetts,1972,5708823
Michigan,1972,8968409
Minnesota,1972,3830843
Mississippi,1972,2289656
Missouri,1972,4706822
Montana,1972,712564
Nebraska,1972,1501290
Nevada,1972,544825
New Hampshire,1972,774897
New Jersey,1972,7287320
New Mexico,1972,1072476
New York,1972,18214917
North Carolina,1972,5266738
North Dakota,1972,625062
Ohio,1972,10667305
Oklahoma,1972,2632338
Oregon,1972,2175610
Pennsylvania,1972,11810679
Rhode Island,1972,968191
South Carolina,1972,2705073
South Dakota,1972,670162
Tennessee,1972,4059125
Texas,1972,11682533
Utah,1972,1128540
Vermont,1972,458861
Virginia,1972,4799909
Washington,1972,3417855
West Virginia,1972,1781604
Wisconsin,1972,4459522
Wyoming,1972,344518
Alabama,1973,3555322
Alaska,1973,332541
Arizona,1973,2114176
Arkansas,1973,2038603
California,1973,20711859
Colorado,1973,2478283
Connecticut,1973,3044021
Delaware,1973,575387
District of Columbia,1973,728231
Florida,1973,7858321
Georgia,1973,4877766
Hawaii,1973,846947
Idaho,1973,775786
Illinois,1973,11173075
Indiana,1973,5286726
Iowa,1973,2829515
Kansas,1973,2238446
Kentucky,1973,3343929
Louisiana,1973,3765548
Maine,1973,1035927
Maryland,1973,4085833
Massachusetts,1973,5728018
Michigan,1973,9012581
Minnesota,1973,3847216
Mississippi,1973,2331641
Missouri,1973,4726593
Montana,1973,720419
Nebraska,1973,1510802
Nevada,1973,566817
New Hampshire,1973,794668
New Jersey,1973,7283514
New Mexico,1973,1098552
New York,1973,18051067
North Carolina,1973,5351632
North Dakota,1973,626217
Ohio,1973,10684310
Oklahoma,1973,2667954
Oregon,1973,2218233
Pennsylvania,1973,11787095
Rhode Island,1973,969370
South Carolina,1973,2761439
South Dakota,1973,671248
Tennessee,1973,4107938
Texas,1973,11939153
Utah,1973,1162424
Vermont,1973,464024
Virginia,1973,4877069
Washington,1973,3446731
West Virginia,1973,1789429
Wisconsin,1973,4477666
Wyoming,1973,350864
Alabama,1974,3600638
Alaska,1974,344053
Arizona,1974,2212121
Arkansas,1974,2079445
California,1974,21006985
Colorado,1974,2522742
Connecticut,1974,3048973
Delaware,1974,579213
District of Columbia,1974,715100
Florida,1974,8241621
Georgia,1974,4963921
Hawaii,1974,862614
Idaho,1974,801313
Illinois,1974,11181707
Indiana,1974,5305403
Iowa,1974,2831695
Kansas,1974,2240597
Kentucky,1974,3388076
Louisiana,1974,3796225
Maine,1974,1049107
Maryland,1974,4108634
Massachusetts,1974,5718258
Michigan,1974,9046612
Minnesota,1974,3858264
Mississippi,1974,2359661
Missouri,1974,4735052
Montana,1974,729832
Nebraska,1974,1519101
Nevada,1974,594400
New Hampshire,1974,809579
New Jersey,1974,7280127
New Mexico,1974,1123432
New York,1974,17920140
North Carolina,1974,5428143
North Dakota,1974,627672
Ohio,1974,10678569
Oklahoma,1974,2704940
Oregon,1974,2258995
Pennsylvania,1974,11760387
Rhode Island,1974,944398
South Carolina,1974,2828239
South Dakota,1974,671666
Tennessee,1974,4169389
Texas,1974,12182782
Utah,1974,1192054
Vermont,1974,468390
Virginia,1974,4946581
Washington,1974,3515722
West Virginia,1974,1797443
Wisconsin,1974,4495069
Wyoming,1974,361866
Alabama,1975,3651754
Alaska,1975,370266
Arizona,1975,2273029
Arkansas,1975,2136596
California,1975,21361461
Colorado,1975,2566596
Connecticut,1975,3056238
Delaware,1975,584578
District of Columbia,1975,704456
Florida,1975,8459715
Georgia,1975,5025914
Hawaii,1975,880103
Idaho,1975,825009
Illinois,1975,11209629
Indiana,1975,5304574
Iowa,1975,2843547
Kansas,1975,2250229
Kentucky,1975,3438639
Louisiana,1975,3861190
Maine,1975,1061889
Maryland,1975,4131062
Massachusetts,1975,5700400
Michigan,1975,9041569
Minnesota,1975,3883323
Mississippi,1975,2380168
Missouri,1975,4742865
Montana,1975,741375
Nebraska,1975,1521920
Nevada,1975,617341
New Hampshire,1975,822237
New Jersey,1975,7282990
New Mexico,1975,1156126
New York,1975,17870729
North Carolina,1975,5500108
North Dakota,1975,631748
Ohio,1975,10679364
Oklahoma,1975,2743231
Oregon,1975,2301387
Pennsylvania,1975,11788875
Rhode Island,1975,936760
South Carolina,1975,2884395
South Dakota,1975,672849
Tennessee,1975,4226960
Texas,1975,12478210
Utah,1975,1226823
Vermont,1975,474910
Virginia,1975,5022920
Washington,1975,3585067
West Virginia,1975,1823299
Wisconsin,1975,4524211
Wyoming,1975,377647
Alabama,1976,3707769
Alaska,1976,392408
Arizona,1976,2333678
Arkansas,1976,2146530
California,1976,21754163
Colorado,1976,2612250
Connecticut,1976,3056827
Delaware,1976,588484
District of Columbia,1976,690479
Florida,1976,8607776
Georgia,1976,5092838
Hawaii,1976,897548
Idaho,1976,850035
Illinois,1976,11262116
Indiana,1976,5324346
Iowa,1976,2865154
Kansas,1976,2270018
Kentucky,1976,3500262
Louisiana,1976,3925320
Maine,1976,1078459
Maryland,1976,4145418
Massachusetts,1976,5686307
Michigan,1976,9049495
Minnesota,1976,3912964
Mississippi,1976,2410147
Missouri,1976,4770410
Montana,1976,750610
Nebraska,1976,1528909
Nevada,1976,644163
New Hampshire,1976,839107
New Jersey,1976,7284019
New Mexico,1976,1188383
New York,1976,17811095
North Carolina,1976,5557104
North Dakota,1976,638407
Ohio,1976,10660209
Oklahoma,1976,2794100
Oregon,1976,2348654
Pennsylvania,1976,11777648
Rhode Island,1976,940545
South Carolina,1976,2925144
South Dakota,1976,678058
Tennessee,1976,4294743
Texas,1976,12810928
Utah,1976,1265131
Vermont,1976,480110
Virginia,1976,5098778
Washington,1976,3655862
West Virginia,1976,1860476
Wisconsin,1976,4538110
Wyoming,1976,392584
Alabama,1977,3751992
Alaska,1977,396618
Arizona,1977,2411563
Arkansas,1977,2183868
California,1977,22159087
Colorado,1977,2674813
Connecticut,1977,3057893
Delaware,1977,590191
District of Columbia,1977,675774
Florida,1977,8794001
Georgia,1977,5176493
Hawaii,1977,910872
Idaho,1977,876050
Illinois,1977,11303613
Indiana,1977,5355692
Iowa,1977,2873735
Kansas,1977,2287917
Kentucky,1977,3543475
Louisiana,1977,3987826
Maine,1977,1093206
Maryland,1977,4166292
Massachusetts,1977,5677985
Michigan,1977,9085487
Minnesota,1977,3933335
Mississippi,1977,2438561
Missouri,1977,4789479
Montana,1977,763127
Nebraska,1977,1533497
Nevada,1977,675206
New Hampshire,1977,863552
New Jersey,1977,7278528
New Mexico,1977,1217910
New York,1977,17679587
North Carolina,1977,5629715
North Dakota,1977,641954
Ohio,1977,10673894
Oklahoma,1977,2835186
Oregon,1977,2414369
Pennsylvania,1977,11766683
Rhode Island,1977,944788
South Carolina,1977,2971693
South Dakota,1977,679758
Tennessee,1977,4365807
Texas,1977,13093955
Utah,1977,1308799
Vermont,1977,486797
Virginia,1977,5170007
Washington,1977,3735864
West Virginia,1977,1887793
Wisconsin,1977,4564085
Wyoming,1977,408535
Alabama,1978,3802132
Alaska,1978,401436
Arizona,1978,2500632
Arkansas,1978,2216571
California,1978,22637120
Colorado,1978,2744307
Connecticut,1978,3062174
Delaware,1978,593368
District of Columbia,1978,663868
Florida,1978,9028476
Georgia,1978,5249272
Hawaii,1978,923732
Idaho,1978,903158
Illinois,1978,11327605
Indiana,1978,5395301
Iowa,1978,2876722
Kansas,1978,2301724
Kentucky,1978,3578819
Louisiana,1978,4044381
Maine,1978,1102601
Maryland,1978,4181725
Massachusetts,1978,5673897
Michigan,1978,9126485
Minnesota,1978,3955635
Mississippi,1978,2466043
Missouri,1978,4813576
Montana,1978,775523
Nebraska,1978,1538957
Nevada,1978,716196
New Hampshire,1978,885189
New Jersey,1978,7289626
New Mexico,1978,1244003
New York,1978,17540592
North Carolina,1978,5698387
North Dakota,1978,643107
Ohio,1978,10694456
Oklahoma,1978,2881052
Oregon,1978,2483365
Pennsylvania,1978,11744214
Rhode Island,1978,946295
South Carolina,1978,3022829
South Dakota,1978,679603
Tennessee,1978,4423827
Texas,1978,13394669
Utah,1978,1356137
Vermont,1978,492759
Virginia,1978,5246381
Washington,1978,3847767
West Virginia,1978,1901983
Wisconsin,1978,4579414
Wyoming,1978,427736
Alabama,1979,3836335
Alaska,1979,402753
Arizona,1979,2619796
Arkansas,1979,2243611
California,1979,23043853
Colorado,1979,2825618
Connecticut,1979,3065309
Delaware,1979,593703
District of Columbia,1979,649265
Florida,1979,9358848
Georgia,1979,5352746
Hawaii,1979,944675
Idaho,1979,924558
Illinois,1979,11311203
Indiana,1979,5421861
Iowa,1979,2872974
Kansas,1979,2315074
Kentucky,1979,3609870
Louisiana,1979,4109586
Maine,1979,1111297
Maryland,1979,4191857
Massachusetts,1979,5674248
Michigan,1979,9169608
Minnesota,1979,3986931
Mississippi,1979,2484915
Missouri,1979,4829781
Montana,1979,780556
Nebraska,1979,1541493
Nevada,1979,761763
New Hampshire,1979,902590
New Jersey,1979,7302736
New Mexico,1979,1272157
New York,1979,17445672
North Carolina,1979,5758140
North Dakota,1979,644283
Ohio,1979,10693170
Oklahoma,1979,2936942
Oregon,1979,2550693
Pennsylvania,1979,11747344
Rhode Island,1979,945089
South Carolina,1979,3067629
South Dakota,1979,678911
Tennessee,1979,4493367
Texas,1979,13779613
Utah,1979,1407541
Vermont,1979,499877
Virginia,1979,5284615
Washington,1979,3972665
West Virginia,1979,1920036
Wisconsin,1979,4611882
Wyoming,1979,448515
Alabama,1990,4048508
Alaska,1990,553120
Arizona,1990,3679056
Arkansas,1990,2354343
California,1990,29950111
Colorado,1990,3303862
Connecticut,1990,3289056
Delaware,1990,669063
District Of Columbia,1990,603814
Florida,1990,13018365
Georgia,1990,6506531
Hawaii,1990,1112703
Idaho,1990,1011882
Illinois,1990,11446979
Indiana,1990,5555097
Iowa,1990,2779769
Kansas,1990,2480683
Kentucky,1990,3692584
Louisiana,1990,4219179
Maine,1990,1231296
Maryland,1990,4797431
Massachusetts,1990,6018664
Michigan,1990,9310462
Minnesota,1990,4387283
Mississippi,1990,2577426
Missouri,1990,5126370
Montana,1990,799824
Nebraska,1990,1580664
Nevada,1990,1218629
New Hampshire,1990,1111831
New Jersey,1990,7757158
New Mexico,1990,1519933
New York,1990,18002855
North Carolina,1990,6656987
North Dakota,1990,637364
Ohio,1990,10861837
Oklahoma,1990,3147105
Oregon,1990,2858547
Pennsylvania,1990,11895604
Rhode Island,1990,1004649
South Carolina,1990,3499064
South Dakota,1990,696667
Tennessee,1990,4890626
Texas,1990,17044714
Utah,1990,1729722
Vermont,1990,564526
Virginia,1990,6213526
Washington,1990,4900780
West Virginia,1990,1792481
Wisconsin,1990,4902265
Wyoming,1990,453401
Alabama,1991,4091025
Alaska,1991,569273
Arizona,1991,3762394
Arkansas,1991,2370666
California,1991,30414114
Colorado,1991,3367567
Connecticut,1991,3288640
Delaware,1991,680495
District Of Columbia,1991,593239
Florida,1991,13289497
Georgia,1991,6621279
Hawaii,1991,1131412
Idaho,1991,1038915
Illinois,1991,11535973
Indiana,1991,5602062
Iowa,1991,2791227
Kansas,1991,2495209
Kentucky,1991,3714686
Louisiana,1991,4240950
Maine,1991,1235439
Maryland,1991,4856176
Massachusetts,1991,5998652
Michigan,1991,9395022
Minnesota,1991,4427429
Mississippi,1991,2591230
Missouri,1991,5157770
Montana,1991,807837
Nebraska,1991,1590805
Nevada,1991,1285046
New Hampshire,1991,1107055
New Jersey,1991,7784269
New Mexico,1991,1547115
New York,1991,18029532
North Carolina,1991,6748135
North Dakota,1991,634199
Ohio,1991,10933683
Oklahoma,1991,3166471
Oregon,1991,2918745
Pennsylvania,1991,11943160
Rhode Island,1991,1003990
South Carolina,1991,3559470
South Dakota,1991,701445
Tennessee,1991,4946886
Texas,1991,17339904
Utah,1991,1771941
Vermont,1991,567141
Virginia,1991,6283853
Washington,1991,5013443
West Virginia,1991,1798212
Wisconsin,1991,4952675
Wyoming,1991,457739
Alabama,1992,4139269
Alaska,1992,587073
Arizona,1992,3867333
Arkansas,1992,2394098
California,1992,30875920
Colorado,1992,3459995
Connecticut,1992,3274997
Delaware,1992,690158
District Of Columbia,1992,584183
Florida,1992,13504775
Georgia,1992,6759474
Hawaii,1992,1149926
Idaho,1992,1066490
Illinois,1992,11635197
Indiana,1992,5648649
Iowa,1992,2806923
Kansas,1992,2526042
Kentucky,1992,3756358
Louisiana,1992,4270849
Maine,1992,1235748
Maryland,1992,4902545
Massachusetts,1992,5993474
Michigan,1992,9470323
Minnesota,1992,4471503
Mississippi,1992,2610193
Missouri,1992,5193686
Montana,1992,822436
Nebraska,1992,1602406
Nevada,1992,1330694
New Hampshire,1992,1112766
New Jersey,1992,7827770
New Mexico,1992,1580750
New York,1992,18082032
North Carolina,1992,6831850
North Dakota,1992,635427
Ohio,1992,11007609
Oklahoma,1992,3204174
Oregon,1992,2973934
Pennsylvania,1992,11980819
Rhode Island,1992,1000571
South Carolina,1992,3600576
South Dakota,1992,708698
Tennessee,1992,5013999
Texas,1992,17650479
Utah,1992,1821498
Vermont,1992,570115
Virginia,1992,6383315
Washington,1992,5139011
West Virginia,1992,1805462
Wisconsin,1992,5004636
Wyoming,1992,463491
Alabama,1993,4193114
Alaska,1993,596993
Arizona,1993,3993390
Arkansas,1993,2423743
California,1993,31147208
Colorado,1993,3560884
Connecticut,1993,3272325
Delaware,1993,699475
District Of Columbia,1993,576358
Florida,1993,13713593
Georgia,1993,6894092
Hawaii,1993,1161508
Idaho,1993,1101204
Illinois,1993,11725984
Indiana,1993,5701965
Iowa,1993,2820525
Kansas,1993,2547605
Kentucky,1993,3792288
Louisiana,1993,4284749
Maine,1993,1238256
Maryland,1993,4942504
Massachusetts,1993,6010884
Michigan,1993,9529240
Minnesota,1993,4521709
Mississippi,1993,2635574
Missouri,1993,5237757
Montana,1993,839876
Nebraska,1993,1612149
Nevada,1993,1380197
New Hampshire,1993,1122191
New Jersey,1993,7874891
New Mexico,1993,1614937
New York,1993,18140894
North Carolina,1993,6947412
North Dakota,1993,637229
Ohio,1993,11070385
Oklahoma,1993,3228829
Oregon,1993,3034490
Pennsylvania,1993,12022128
Rhode Island,1993,997852
South Carolina,1993,3634507
South Dakota,1993,716258
Tennessee,1993,5085666
Texas,1993,17996764
Utah,1993,1875993
Vermont,1993,574004
Virginia,1993,6464795
Washington,1993,5247704
West Virginia,1993,1816179
Wisconsin,1993,5055318
Wyoming,1993,469033
Alabama,1994,4232965
Alaska,1994,600624
Arizona,1994,4147561
Arkansas,1994,2450605
California,1994,31317179
Colorado,1994,3653910
Connecticut,1994,3268346
Delaware,1994,708416
District Of Columbia,1994,564982
Florida,1994,13961798
Georgia,1994,7045900
Hawaii,1994,1173903
Idaho,1994,1135459
Illinois,1994,11804986
Indiana,1994,5745626
Iowa,1994,2829422
Kansas,1994,2569118
Kentucky,1994,3823215
Louisiana,1994,4306500
Maine,1994,1237687
Maryland,1994,4985411
Massachusetts,1994,6031352
Michigan,1994,9584481
Minnesota,1994,4566028
Mississippi,1994,2663450
Missouri,1994,5281206
Montana,1994,854923
Nebraska,1994,1621551
Nevada,1994,1456388
New Hampshire,1994,1133054
New Jersey,1994,7918796
New Mexico,1994,1653329
New York,1994,18156652
North Carolina,1994,7060959
North Dakota,1994,639762
Ohio,1994,11111451
Oklahoma,1994,3246119
Oregon,1994,3087142
Pennsylvania,1994,12042545
Rhode Island,1994,993412
South Carolina,1994,3666456
South Dakota,1994,723038
Tennessee,1994,5163016
Texas,1994,18338319
Utah,1994,1930436
Vermont,1994,578900
Virginia,1994,6536771
Washington,1994,5334896
West Virginia,1994,1818490
Wisconsin,1994,5095504
Wyoming,1994,474982
Alabama,1995,4262731
Alaska,1995,601345
Arizona,1995,4306908
Arkansas,1995,2480121
California,1995,31493525
Colorado,1995,3738061
Connecticut,1995,3265293
Delaware,1995,718265
District Of Columbia,1995,551273
Florida,1995,14185403
Georgia,1995,7188538
Hawaii,1995,1180490
Idaho,1995,1165000
Illinois,1995,11884935
Indiana,1995,5791819
Iowa,1995,2840860
Kansas,1995,2586942
Kentucky,1995,3855248
Louisiana,1995,4327978
Maine,1995,1237438
Maryland,1995,5023650
Massachusetts,1995,6062335
Michigan,1995,9659871
Minnesota,1995,4605445
Mississippi,1995,2690788
Missouri,1995,5324610
Montana,1995,868522
Nebraska,1995,1635142
Nevada,1995,1525777
New Hampshire,1995,1145604
New Jersey,1995,7965523
New Mexico,1995,1682417
New York,1995,18150928
North Carolina,1995,7185403
North Dakota,1995,641548
Ohio,1995,11155493
Oklahoma,1995,3265547
Oregon,1995,3141421
Pennsylvania,1995,12044780
Rhode Island,1995,989203
South Carolina,1995,3699943
South Dakota,1995,728251
Tennessee,1995,5241168
Texas,1995,18679706
Utah,1995,1976774
Vermont,1995,582827
Virginia,1995,6601392
Washington,1995,5431024
West Virginia,1995,1820560
Wisconsin,1995,5137004
Wyoming,1995,478447
Alabama,1996,4290403
Alaska,1996,604918
Arizona,1996,4432308
Arkansas,1996,2504858
California,1996,31780829
Colorado,1996,3812716
Connecticut,1996,3267030
Delaware,1996,727090
District Of Columbia,1996,538273
Florida,1996,14426911
Georgia,1996,7332225
Hawaii,1996,1184434
Idaho,1996,1187706
Illinois,1996,11953003
Indiana,1996,5834908
Iowa,1996,2848473
Kansas,1996,2598266
Kentucky,1996,3881051
Louisiana,1996,4338763
Maine,1996,1241436
Maryland,1996,5057142
Massachusetts,1996,6085393
Michigan,1996,9739184
Minnesota,1996,4647723
Mississippi,1996,2709925
Missouri,1996,5367888
Montana,1996,876656
Nebraska,1996,1647657
Nevada,1996,1596476
New Hampshire,1996,1160768
New Jersey,1996,8009624
New Mexico,1996,1706151
New York,1996,18143805
North Carolina,1996,7307658
North Dakota,1996,642858
Ohio,1996,11187032
Oklahoma,1996,3289634
Oregon,1996,3195087
Pennsylvania,1996,12038008
Rhode Island,1996,987858
South Carolina,1996,3738974
South Dakota,1996,730699
Tennessee,1996,5313576
Texas,1996,19006240
Utah,1996,2022253
Vermont,1996,586352
Virginia,1996,6665491
Washington,1996,5509963
West Virginia,1996,1818983
Wisconsin,1996,5173828
Wyoming,1996,480085
Alabama,1997,4320281
Alaska,1997,608846
Arizona,1997,4552207
Arkansas,1997,2524007
California,1997,32217708
Colorado,1997,3891293
Connecticut,1997,3268514
Delaware,1997,735024
District Of Columbia,1997,528752
Florida,1997,14683350
Georgia,1997,7486094
Hawaii,1997,1189322
Idaho,1997,1210638
Illinois,1997,12011509
Indiana,1997,5872370
Iowa,1997,2854396
Kansas,1997,2616339
Kentucky,1997,3907816
Louisiana,1997,4351390
Maine,1997,1245215
Maryland,1997,5092914
Massachusetts,1997,6115476
Michigan,1997,9785450
Minnesota,1997,4687726
Mississippi,1997,2731826
Missouri,1997,5407113
Montana,1997,878706
Nebraska,1997,1656042
Nevada,1997,1675581
New Hampshire,1997,1173239
New Jersey,1997,8054178
New Mexico,1997,1722939
New York,1997,18143184
North Carolina,1997,7428672
North Dakota,1997,640945
Ohio,1997,11212498
Oklahoma,1997,3314259
Oregon,1997,3243254
Pennsylvania,1997,12015888
Rhode Island,1997,986966
South Carolina,1997,3790066
South Dakota,1997,730855
Tennessee,1997,5378433
Texas,1997,19355427
Utah,1997,2065397
Vermont,1997,588665
Virginia,1997,6732878
Washington,1997,5604105
West Virginia,1997,1815588
Wisconsin,1997,5200235
Wyoming,1997,480031
Alabama,1998,4351037
Alaska,1998,615205
Arizona,1998,4667277
Arkansas,1998,2538202
California,1998,32682794
Colorado,1998,3968967
Connecticut,1998,3272563
Delaware,1998,744066
District Of Columbia,1998,521426
Florida,1998,14908230
Georgia,1998,7636522
Hawaii,1998,1190472
Idaho,1998,1230923
Illinois,1998,12069774
Indiana,1998,5907617
Iowa,1998,2861025
Kansas,1998,2638667
Kentucky,1998,3934310
Louisiana,1998,4362758
Maine,1998,1247554
Maryland,1998,5130072
Massachusetts,1998,6144407
Michigan,1998,9820231
Minnesota,1998,4726411
Mississippi,1998,2751335
Missouri,1998,5437562
Montana,1998,879533
Nebraska,1998,1660772
Nevada,1998,1743772
New Hampshire,1998,1185823
New Jersey,1998,8095542
New Mexico,1998,1733535
New York,1998,18159175
North Carolina,1998,7545828
North Dakota,1998,637808
Ohio,1998,11237752
Oklahoma,1998,3339478
Oregon,1998,3282055
Pennsylvania,1998,12002329
Rhode Island,1998,987704
South Carolina,1998,3839578
South Dakota,1998,730789
Tennessee,1998,5432679
Texas,1998,19712389
Utah,1998,2100562
Vermont,1998,590579
Virginia,1998,6789225
Washington,1998,5687832
West Virginia,1998,1811688
Wisconsin,1998,5222124
Wyoming,1998,480045
Alabama,1999,4369862
Alaska,1999,619500
Arizona,1999,4778332
Arkansas,1999,2551373
California,1999,33145121
Colorado,1999,4056133
Connecticut,1999,3282031
Delaware,1999,753538
District Of Columbia,1999,519000
Florida,1999,15111244
Georgia,1999,7788240
Hawaii,1999,1185497
Idaho,1999,1251700
Illinois,1999,12128370
Indiana,1999,5942901
Iowa,1999,2869413
Kansas,1999,2654052
Kentucky,1999,3960825
Louisiana,1999,4372035
Maine,1999,1253040
Maryland,1999,5171634
Massachusetts,1999,6175169
Michigan,1999,9863775
Minnesota,1999,4775508
Mississippi,1999,2768619
Missouri,1999,5468338
Montana,1999,882779
Nebraska,1999,1666028
Nevada,1999,1809253
New Hampshire,1999,1201134
New Jersey,1999,8143412
New Mexico,1999,1739844
New York,1999,18196601
North Carolina,1999,7650789
North Dakota,1999,633666
Ohio,1999,11256654
Oklahoma,1999,3358044
Oregon,1999,3316154
Pennsylvania,1999,11994016
Rhode Island,1999,990819
South Carolina,1999,3885736
South Dakota,1999,733133
Tennessee,1999,5483535
Texas,1999,20044141
Utah,1999,2129836
Vermont,1999,593740
Virginia,1999,6872912
Washington,1999,5756361
West Virginia,1999,1806928
Wisconsin,1999,5250446
Wyoming,1999,479602
