Year,State_Code,Age,state_pop
1991,42,23,164289
1991,42,24,165864
1991,42,25,165113
1991,42,26,172773
1991,42,27,179004
1991,42,28,170816
1991,42,29,195634
1991,42,30,194117
1991,42,31,194235
1991,42,32,196666
1991,42,33,199741
1991,42,34,207285
1991,42,35,197161
1991,42,36,192381
1991,42,37,190511
1991,42,38,175904
1991,42,39,193326
1991,42,40,177301
1991,42,41,171047
1991,42,42,168196
1991,42,43,170241
1991,42,44,190436
1991,42,45,131428
1991,42,46,128883
1991,42,47,134175
1991,42,48,137866
1991,42,49,131986
1991,42,50,120509
1991,42,51,112076
1991,42,52,111568
1991,42,53,112475
1991,42,54,109843
1991,42,55,106723
1991,42,56,110547
1991,42,57,105661
1991,42,58,101417
1991,42,59,111677
1991,42,60,115445
1991,42,61,115914
1991,42,62,116880
1991,42,63,123547
1991,42,64,124274
1991,42,65,120373
1991,42,66,120235
1991,42,67,116247
1991,42,68,110901
1991,42,69,113829
1991,42,70,109453
1991,42,71,102666
1991,42,72,98785
1991,42,73,91755
1991,42,74,87912
1991,42,75,84765
1991,42,76,79504
1991,42,77,73482
1991,42,78,70265
1991,42,79,63832
1991,42,80,55760
1991,42,81,51171
1991,42,82,46105
1991,42,83,42071
1991,42,84,36599
1991,42,85,177349
1991,44,0,14414
1991,44,1,14467
1991,44,2,13844
1991,44,3,13505
1991,44,4,13424
1991,44,5,13069
1991,44,6,12946
1991,44,7,12507
1991,44,8,12213
1991,44,9,13131
1991,44,10,12706
1991,44,11,12533
1991,44,12,12055
1991,44,13,11820
1991,44,14,11643
1991,44,15,11159
1991,44,16,11566
1991,44,17,11848
1991,44,18,12228
1991,44,19,16224
1991,44,20,19188
1991,44,21,18931
1991,44,22,17423
1991,44,23,16168
1991,44,24,15931
1991,44,25,15737
1991,44,26,16210
1991,44,27,16906
1991,44,28,16100
1991,44,29,18119
1991,44,30,17728
1991,44,31,17463
1991,44,32,17317
1991,44,33,17482
1991,44,34,17951
1991,44,35,17003
1991,44,36,16637
1991,44,37,16319
1991,44,38,14702
1991,44,39,15965
1991,44,40,14628
1991,44,41,14247
1991,44,42,14060
1991,44,43,13950
1991,44,44,15647
1991,44,45,11023
1991,44,46,10899
1991,44,47,10998
1991,44,48,11090
1991,44,49,10327
1991,44,50,9308
1991,44,51,8610
1991,44,52,8580
1991,44,53,8549
1991,44,54,8250
1991,44,55,8087
1991,44,56,8331
1991,44,57,7998
1991,44,58,7654
1991,44,59,8280
1991,44,60,8617
1991,44,61,8762
1991,44,62,8966
1991,44,63,9419
1991,44,64,9497
1991,44,65,9388
1991,44,66,9340
1991,44,67,9319
1991,44,68,8879
1991,44,69,9155
1991,44,70,8809
1991,44,71,8136
1991,44,72,7846
1991,44,73,7449
1991,44,74,7030
1991,44,75,6689
1991,44,76,6405
1991,44,77,6055
1991,44,78,5835
1991,44,79,5251
1991,44,80,4680
1991,44,81,4314
1991,44,82,4003
1991,44,83,3620
1991,44,84,3198
1991,44,85,16230
1991,45,0,55791
1991,45,1,55297
1991,45,2,53282
1991,45,3,51554
1991,45,4,51226
1991,45,5,50997
1991,45,6,50637
1991,45,7,49425
1991,45,8,48835
1991,45,9,52933
1991,45,10,52923
1991,45,11,52912
1991,45,12,50683
1991,45,13,50325
1991,45,14,50587
1991,45,15,48850
1991,45,16,50382
1991,45,17,52417
1991,45,18,53344
1991,45,19,61477
1991,45,20,65588
1991,45,21,62682
1991,45,22,57761
1991,45,23,54620
1991,45,24,55233
1991,45,25,55142
1991,45,26,57933
1991,45,27,60234
1991,45,28,57095
1991,45,29,62954
1991,45,30,61097
1991,45,31,59695
1991,45,32,58762
1991,45,33,59360
1991,45,34,62032
1991,45,35,59095
1991,45,36,57986
1991,45,37,57550
1991,45,38,53050
1991,45,39,57955
1991,45,40,54033
1991,45,41,52741
1991,45,42,52017
1991,45,43,51409
1991,45,44,57032
1991,45,45,40677
1991,45,46,40835
1991,45,47,41054
1991,45,48,40593
1991,45,49,39065
1991,45,50,36391
1991,45,51,33848
1991,45,52,32660
1991,45,53,32272
1991,45,54,31475
1991,45,55,30623
1991,45,56,31898
1991,45,57,30319
1991,45,58,28629
1991,45,59,29591
1991,45,60,29208
1991,45,61,28503
1991,45,62,28685
1991,45,63,30124
1991,45,64,29582
1991,45,65,28855
1991,45,66,28487
1991,45,67,28490
1991,45,68,26363
1991,45,69,27159
1991,45,70,26501
1991,45,71,23881
1991,45,72,22015
1991,45,73,19648
1991,45,74,18660
1991,45,75,17821
1991,45,76,16479
1991,45,77,15361
1991,45,78,14634
1991,45,79,13564
1991,45,80,11941
1991,45,81,10183
1991,45,82,8888
1991,45,83,8125
1991,45,84,7137
1991,45,85,32313
1991,46,0,10709
1991,46,1,10988
1991,46,2,10892
1991,46,3,10870
1991,46,4,11191
1991,46,5,11223
1991,46,6,11579
1991,46,7,11432
1991,46,8,11351
1991,46,9,12260
1991,46,10,12240
1991,46,11,12122
1991,46,12,11446
1991,46,13,11023
1991,46,14,10925
1991,46,15,10427
1991,46,16,10380
1991,46,17,10029
1991,46,18,9706
1991,46,19,10397
1991,46,20,10710
1991,46,21,10173
1991,46,22,9374
1991,46,23,8916
1991,46,24,9104
1991,46,25,9038
1991,46,26,9500
1991,46,27,10099
1991,46,28,9959
1991,46,29,11344
1991,46,30,11049
1991,46,31,11118
1991,46,32,10999
1991,46,33,11014
1991,46,34,11500
1991,46,35,11182
1991,46,36,10934
1991,46,37,10884
1991,46,38,10046
1991,46,39,10984
1991,46,40,9924
1991,46,41,9521
1991,46,42,9122
1991,46,43,8678
1991,46,44,9443
1991,46,45,6680
1991,46,46,6774
1991,46,47,6931
1991,46,48,6909
1991,46,49,6602
1991,46,50,6126
1991,46,51,5803
1991,46,52,5766
1991,46,53,5762
1991,46,54,5854
1991,46,55,5753
1991,46,56,5969
1991,46,57,5675
1991,46,58,5426
1991,46,59,5953
1991,46,60,6031
1991,46,61,6002
1991,46,62,6099
1991,46,63,6205
1991,46,64,6250
1991,46,65,5896
1991,46,66,6136
1991,46,67,5748
1991,46,68,5528
1991,46,69,5751
1991,46,70,5701
1991,46,71,5216
1991,46,72,5047
1991,46,73,4768
1991,46,74,4548
1991,46,75,4442
1991,46,76,4343
1991,46,77,4126
1991,46,78,4088
1991,46,79,3663
1991,46,80,3357
1991,46,81,3187
1991,46,82,2874
1991,46,83,2719
1991,46,84,2366
1991,46,85,13566
1991,47,0,72314
1991,47,1,71065
1991,47,2,68728
1991,47,3,66783
1991,47,4,66736
1991,47,5,67065
1991,47,6,66774
1991,47,7,65282
1991,47,8,64893
1991,47,9,70163
1991,47,10,70314
1991,47,11,70887
1991,47,12,68459
1991,47,13,67847
1991,47,14,67747
1991,47,15,65558
1991,47,16,68054
1991,47,17,69881
1991,47,18,69986
1991,47,19,78854
1991,47,20,83241
1991,47,21,79070
1991,47,22,72777
1991,47,23,69962
1991,47,24,72446
1991,47,25,73529
1991,47,26,78368
1991,47,27,81421
1991,47,28,77293
1991,47,29,85437
1991,47,30,82776
1991,47,31,82164
1991,47,32,81617
1991,47,33,82152
1991,47,34,86213
1991,47,35,82289
1991,47,36,80825
1991,47,37,80623
1991,47,38,73557
1991,47,39,80965
1991,47,40,75473
1991,47,41,74146
1991,47,42,73580
1991,47,43,73589
1991,47,44,82064
1991,47,45,57450
1991,47,46,57957
1991,47,47,59295
1991,47,48,59253
1991,47,49,57666
1991,47,50,53223
1991,47,51,49575
1991,47,52,48908
1991,47,53,48368
1991,47,54,46814
1991,47,55,45523
1991,47,56,46910
1991,47,57,44039
1991,47,58,41519
1991,47,59,44262
1991,47,60,43829
1991,47,61,42930
1991,47,62,41932
1991,47,63,43223
1991,47,64,42872
1991,47,65,41723
1991,47,66,41074
1991,47,67,40146
1991,47,68,38073
1991,47,69,38325
1991,47,70,37255
1991,47,71,34150
1991,47,72,32544
1991,47,73,29500
1991,47,74,28036
1991,47,75,27241
1991,47,76,26515
1991,47,77,24678
1991,47,78,23954
1991,47,79,21709
1991,47,80,20002
1991,47,81,17996
1991,47,82,16142
1991,47,83,14833
1991,47,84,13177
1991,47,85,61298
1991,48,0,311109
1991,48,1,298205
1991,48,2,286711
1991,48,3,282876
1991,48,4,284906
1991,48,5,284681
1991,48,6,284082
1991,48,7,276554
1991,48,8,272862
1991,48,9,291680
1991,48,10,287176
1991,48,11,281970
1991,48,12,264863
1991,48,13,258028
1991,48,14,258495
1991,48,15,252014
1991,48,16,256938
1991,48,17,255188
1991,48,18,254122
1991,48,19,279215
1991,48,20,289321
1991,48,21,278138
1991,48,22,260295
1991,48,23,254557
1991,48,24,266680
1991,48,25,270861
1991,48,26,287645
1991,48,27,302686
1991,48,28,293671
1991,48,29,328089
1991,48,30,319664
1991,48,31,315807
1991,48,32,310646
1991,48,33,309632
1991,48,34,319559
1991,48,35,301069
1991,48,36,290678
1991,48,37,286714
1991,48,38,260726
1991,48,39,280175
1991,48,40,257185
1991,48,41,249383
1991,48,42,242353
1991,48,43,236744
1991,48,44,263965
1991,48,45,188408
1991,48,46,189553
1991,48,47,189200
1991,48,48,183668
1991,48,49,176780
1991,48,50,163768
1991,48,51,151023
1991,48,52,147035
1991,48,53,146108
1991,48,54,140737
1991,48,55,136167
1991,48,56,141728
1991,48,57,133259
1991,48,58,123118
1991,48,59,130114
1991,48,60,130516
1991,48,61,128365
1991,48,62,125177
1991,48,63,126564
1991,48,64,125374
1991,48,65,120622
1991,48,66,119286
1991,48,67,116397
1991,48,68,109244
1991,48,69,110382
1991,48,70,106189
1991,48,71,94452
1991,48,72,89311
1991,48,73,80391
1991,48,74,77915
1991,48,75,75119
1991,48,76,72780
1991,48,77,68232
1991,48,78,65373
1991,48,79,59756
1991,48,80,54038
1991,48,81,49274
1991,48,82,44916
1991,48,83,40812
1991,48,84,36271
1991,48,85,174564
1991,49,0,35597
1991,49,1,35259
1991,49,2,34641
1991,49,3,33604
1991,49,4,33713
1991,49,5,34051
1991,49,6,34774
1991,49,7,34856
1991,49,8,35276
1991,49,9,38678
1991,49,10,38849
1991,49,11,39078
1991,49,12,37685
1991,49,13,36984
1991,49,14,36784
1991,49,15,33576
1991,49,16,32075
1991,49,17,31133
1991,49,18,29499
1991,49,19,32614
1991,49,20,32354
1991,49,21,29274
1991,49,22,27658
1991,49,23,27725
1991,49,24,28649
1991,49,25,27473
1991,49,26,27304
1991,49,27,27533
1991,49,28,26449
1991,49,29,29817
1991,49,30,28493
1991,49,31,27895
1991,49,32,27551
1991,49,33,27529
1991,49,34,28540
1991,49,35,27045
1991,49,36,26373
1991,49,37,26292
1991,49,38,23854
1991,49,39,25675
1991,49,40,23061
1991,49,41,22114
1991,49,42,21296
1991,49,43,20822
1991,49,44,22727
1991,49,45,15859
1991,49,46,15919
1991,49,47,16418
1991,49,48,16176
1991,49,49,15210
1991,49,50,13914
1991,49,51,12921
1991,49,52,12634
1991,49,53,12541
1991,49,54,12137
1991,49,55,11672
1991,49,56,12067
1991,49,57,11235
1991,49,58,10303
1991,49,59,10973
1991,49,60,10996
1991,49,61,10792
1991,49,62,10698
1991,49,63,10735
1991,49,64,10651
1991,49,65,10388
1991,49,66,10348
1991,49,67,9884
1991,49,68,9298
1991,49,69,9521
1991,49,70,9225
1991,49,71,8769
1991,49,72,8306
1991,49,73,7705
1991,49,74,7260
1991,49,75,6910
1991,49,76,6548
1991,49,77,6106
1991,49,78,6025
1991,49,79,5296
1991,49,80,4672
1991,49,81,4286
1991,49,82,3830
1991,49,83,3626
1991,49,84,3167
1991,49,85,14691
1991,50,0,7887
1991,50,1,8349
1991,50,2,8305
1991,50,3,8257
1991,50,4,8369
1991,50,5,8409
1991,50,6,8448
1991,50,7,8210
1991,50,8,8074
1991,50,9,8603
1991,50,10,8365
1991,50,11,8220
1991,50,12,7771
1991,50,13,7503
1991,50,14,7477
1991,50,15,7240
1991,50,16,7346
1991,50,17,7303
1991,50,18,7352
1991,50,19,9179
1991,50,20,10357
1991,50,21,9896
1991,50,22,9221
1991,50,23,8306
1991,50,24,7902
1991,50,25,7737
1991,50,26,8232
1991,50,27,8591
1991,50,28,8351
1991,50,29,9726
1991,50,30,9647
1991,50,31,9579
1991,50,32,9710
1991,50,33,10116
1991,50,34,10660
1991,50,35,10264
1991,50,36,10084
1991,50,37,10144
1991,50,38,9380
1991,50,39,10405
1991,50,40,9521
1991,50,41,9271
1991,50,42,9072
1991,50,43,8936
1991,50,44,9926
1991,50,45,6914
1991,50,46,6761
1991,50,47,6877
1991,50,48,6826
1991,50,49,6367
1991,50,50,5680
1991,50,51,5226
1991,50,52,5047
1991,50,53,4967
1991,50,54,4760
1991,50,55,4608
1991,50,56,4741
1991,50,57,4413
1991,50,58,4159
1991,50,59,4545
1991,50,60,4542
1991,50,61,4525
1991,50,62,4450
1991,50,63,4543
1991,50,64,4452
1991,50,65,4323
1991,50,66,4214
1991,50,67,4219
1991,50,68,3900
1991,50,69,3812
1991,50,70,3696
1991,50,71,3591
1991,50,72,3394
1991,50,73,3151
1991,50,74,3045
1991,50,75,2904
1991,50,76,2715
1991,50,77,2557
1991,50,78,2542
1991,50,79,2320
1991,50,80,2140
1991,50,81,1973
1991,50,82,1781
1991,50,83,1597
1991,50,84,1407
1991,50,85,7756
1991,51,0,94990
1991,51,1,95088
1991,51,2,91804
1991,51,3,89558
1991,51,4,89189
1991,51,5,88237
1991,51,6,86943
1991,51,7,84028
1991,51,8,82398
1991,51,9,88175
1991,51,10,86514
1991,51,11,85476
1991,51,12,81107
1991,51,13,79970
1991,51,14,79793
1991,51,15,76996
1991,51,16,79216
1991,51,17,80540
1991,51,18,83820
1991,51,19,99166
1991,51,20,108430
1991,51,21,107438
1991,51,22,102145
1991,51,23,98999
1991,51,24,102970
1991,51,25,104764
1991,51,26,111146
1991,51,27,116260
1991,51,28,110769
1991,51,29,121390
1991,51,30,117660
1991,51,31,115627
1991,51,32,114287
1991,51,33,113862
1991,51,34,117515
1991,51,35,111559
1991,51,36,108492
1991,51,37,107387
1991,51,38,98701
1991,51,39,107157
1991,51,40,99203
1991,51,41,97648
1991,51,42,97067
1991,51,43,97035
1991,51,44,108612
1991,51,45,76567
1991,51,46,76327
1991,51,47,77161
1991,51,48,76872
1991,51,49,72841
1991,51,50,66279
1991,51,51,61220
1991,51,52,59693
1991,51,53,58619
1991,51,54,56049
1991,51,55,53393
1991,51,56,54443
1991,51,57,50875
1991,51,58,47772
1991,51,59,50251
1991,51,60,49942
1991,51,61,49274
1991,51,62,48403
1991,51,63,49334
1991,51,64,48464
1991,51,65,47002
1991,51,66,46658
1991,51,67,45615
1991,51,68,43633
1991,51,69,43998
1991,51,70,42306
1991,51,71,38744
1991,51,72,35981
1991,51,73,32510
1991,51,74,31053
1991,51,75,29317
1991,51,76,27828
1991,51,77,25611
1991,51,78,24467
1991,51,79,22337
1991,51,80,20020
1991,51,81,17889
1991,51,82,16042
1991,51,83,14642
1991,51,84,12859
1991,51,85,62431
1991,53,0,78875
1991,53,1,78926
1991,53,2,76775
1991,53,3,75426
1991,53,4,76182
1991,53,5,76558
1991,53,6,77128
1991,53,7,75194
1991,53,8,73660
1991,53,9,79069
1991,53,10,77224
1991,53,11,75651
1991,53,12,71150
1991,53,13,69002
1991,53,14,68613
1991,53,15,65425
1991,53,16,65729
1991,53,17,63420
1991,53,18,62840
1991,53,19,68790
1991,53,20,73334
1991,53,21,73162
1991,53,22,69763
1991,53,23,68147
1991,53,24,70450
1991,53,25,71750
1991,53,26,76599
1991,53,27,81537
1991,53,28,80234
1991,53,29,91058
1991,53,30,89743
1991,53,31,88954
1991,53,32,89231
1991,53,33,90586
1991,53,34,95064
1991,53,35,91674
1991,53,36,90102
1991,53,37,90014
1991,53,38,83215
1991,53,39,90207
1991,53,40,83077
1991,53,41,80532
1991,53,42,78782
1991,53,43,77980
1991,53,44,86707
1991,53,45,60852
1991,53,46,60442
1991,53,47,60531
1991,53,48,59398
1991,53,49,55701
1991,53,50,50446
1991,53,51,46269
1991,53,52,44980
1991,53,53,44208
1991,53,54,42055
1991,53,55,39865
1991,53,56,40828
1991,53,57,38303
1991,53,58,35502
1991,53,59,38098
1991,53,60,38492
1991,53,61,37852
1991,53,62,37385
1991,53,63,38288
1991,53,64,38381
1991,53,65,37172
1991,53,66,37394
1991,53,67,36754
1991,53,68,35469
1991,53,69,36899
1991,53,70,35417
1991,53,71,33043
1991,53,72,31151
1991,53,73,28726
1991,53,74,27240
1991,53,75,26232
1991,53,76,24910
1991,53,77,22886
1991,53,78,22395
1991,53,79,19862
1991,53,80,17652
1991,53,81,16340
1991,53,82,14775
1991,53,83,13602
1991,53,84,11627
1991,53,85,58482
1991,54,0,21755
1991,54,1,21334
1991,54,2,20760
1991,54,3,20803
1991,54,4,21449
1991,54,5,21920
1991,54,6,22233
1991,54,7,22190
1991,54,8,22631
1991,54,9,25075
1991,54,10,25691
1991,54,11,26683
1991,54,12,26363
1991,54,13,26753
1991,54,14,27111
1991,54,15,26234
1991,54,16,27072
1991,54,17,27587
1991,54,18,27342
1991,54,19,30109
1991,54,20,30429
1991,54,21,27503
1991,54,22,24572
1991,54,23,22889
1991,54,24,22745
1991,54,25,21942
1991,54,26,22937
1991,54,27,23685
1991,54,28,22746
1991,54,29,25777
1991,54,30,25489
1991,54,31,26087
1991,54,32,26922
1991,54,33,28006
1991,54,34,29784
1991,54,35,28472
1991,54,36,28203
1991,54,37,28492
1991,54,38,26921
1991,54,39,30235
1991,54,40,28102
1991,54,41,27574
1991,54,42,27359
1991,54,43,27206
1991,54,44,29756
1991,54,45,20639
1991,54,46,20307
1991,54,47,20524
1991,54,48,20889
1991,54,49,20706
1991,54,50,19279
1991,54,51,18079
1991,54,52,18246
1991,54,53,18557
1991,54,54,17984
1991,54,55,17379
1991,54,56,17983
1991,54,57,16825
1991,54,58,15986
1991,54,59,17280
1991,54,60,17620
1991,54,61,17679
1991,54,62,18128
1991,54,63,19084
1991,54,64,19033
1991,54,65,17919
1991,54,66,17974
1991,54,67,17403
1991,54,68,16544
1991,54,69,16426
1991,54,70,15860
1991,54,71,14502
1991,54,72,14165
1991,54,73,12856
1991,54,74,12346
1991,54,75,11896
1991,54,76,11616
1991,54,77,10780
1991,54,78,10430
1991,54,79,9386
1991,54,80,8400
1991,54,81,7577
1991,54,82,6883
1991,54,83,6451
1991,54,84,5467
1991,54,85,26196
1991,55,0,70306
1991,55,1,72856
1991,55,2,72062
1991,55,3,72109
1991,55,4,74448
1991,55,5,75643
1991,55,6,76317
1991,55,7,74343
1991,55,8,73112
1991,55,9,78870
1991,55,10,77814
1991,55,11,77331
1991,55,12,73066
1991,55,13,71114
1991,55,14,70542
1991,55,15,67858
1991,55,16,68669
1991,55,17,67002
1991,55,18,65000
1991,55,19,71985
1991,55,20,77967
1991,55,21,75283
1991,55,22,71029
1991,55,23,69491
1991,55,24,72046
1991,55,25,71233
1991,55,26,74462
1991,55,27,77819
1991,55,28,75323
1991,55,29,86261
1991,55,30,84595
1991,55,31,84718
1991,55,32,84105
1991,55,33,84369
1991,55,34,87531
1991,55,35,82924
1991,55,36,81488
1991,55,37,80763
1991,55,38,74187
1991,55,39,81915
1991,55,40,74757
1991,55,41,72572
1991,55,42,70487
1991,55,43,68734
1991,55,44,76092
1991,55,45,53106
1991,55,46,52763
1991,55,47,53786
1991,55,48,54403
1991,55,49,52343
1991,55,50,47480
1991,55,51,44238
1991,55,52,44214
1991,55,53,44360
1991,55,54,43153
1991,55,55,41380
1991,55,56,42336
1991,55,57,40079
1991,55,58,37764
1991,55,59,41245
1991,55,60,42044
1991,55,61,41633
1991,55,62,41463
1991,55,63,42601
1991,55,64,42338
1991,55,65,40134
1991,55,66,40099
1991,55,67,39324
1991,55,68,37143
1991,55,69,37510
1991,55,70,36408
1991,55,71,33307
1991,55,72,32387
1991,55,73,31840
1991,55,74,30566
1991,55,75,29961
1991,55,76,28633
1991,55,77,26627
1991,55,78,25901
1991,55,79,23393
1991,55,80,20974
1991,55,81,19527
1991,55,82,17818
1991,55,83,16643
1991,55,84,14494
1991,55,85,76659
1991,56,0,6653
1991,56,1,6902
1991,56,2,6821
1991,56,3,6824
1991,56,4,7189
1991,56,5,7479
1991,56,6,7845
1991,56,7,7828
1991,56,8,7901
1991,56,9,8520
1991,56,10,8505
1991,56,11,8524
1991,56,12,7998
1991,56,13,7814
1991,56,14,7676
1991,56,15,7310
1991,56,16,7352
1991,56,17,7173
1991,56,18,6879
1991,56,19,7066
1991,56,20,6915
1991,56,21,6295
1991,56,22,5538
1991,56,23,5168
1991,56,24,5202
1991,56,25,5187
1991,56,26,5634
1991,56,27,6039
1991,56,28,6040
1991,56,29,7189
1991,56,30,7334
1991,56,31,7575
1991,56,32,7805
1991,56,33,8011
1991,56,34,8615
1991,56,35,8416
1991,56,36,8271
1991,56,37,8384
1991,56,38,7805
1991,56,39,8497
1991,56,40,7629
1991,56,41,7310
1991,56,42,7052
1991,56,43,6838
1991,56,44,7440
1991,56,45,5135
1991,56,46,5220
1991,56,47,5309
1991,56,48,5166
1991,56,49,4910
1991,56,50,4511
1991,56,51,4269
1991,56,52,4176
1991,56,53,4057
1991,56,54,3978
1991,56,55,3749
1991,56,56,3775
1991,56,57,3583
1991,56,58,3338
1991,56,59,3586
1991,56,60,3615
1991,56,61,3607
1991,56,62,3649
1991,56,63,3644
1991,56,64,3520
1991,56,65,3278
1991,56,66,3368
1991,56,67,3257
1991,56,68,2928
1991,56,69,2992
1991,56,70,2854
1991,56,71,2586
1991,56,72,2470
1991,56,73,2326
1991,56,74,2247
1991,56,75,2139
1991,56,76,2044
1991,56,77,1824
1991,56,78,1808
1991,56,79,1610
1991,56,80,1534
1991,56,81,1336
1991,56,82,1192
1991,56,83,1099
1991,56,84,948
1991,56,85,4654
